INSERT INTO table1 (a, b, c) VALUES 
('Mikhail', 'SMIRNOV'),
('Mikhail', 'IVANOV'),
('Mikhail', 'KUZNETSOV'),
('Mikhail', 'POPOV'),
('Mikhail', 'SOKOLOV'),
('Mikhail', 'LEBEDEV'),
('Mikhail', 'GOATS'),
('Mikhail', 'NOVIKOV'),
('Mikhail', 'MOROZOV'),
('Mikhail', 'PETROV'),
('Mikhail', 'VOLKOV'),
('Mikhail', 'SOLOVIEV'),
('Mikhail', 'VASILIEV'),
('Mikhail', 'ZAYTSEV'),
('Mikhail', 'PAVLOV'),
('Mikhail', 'SEMYONOV'),
('Mikhail', 'GOLUBEV'),
('Mikhail', 'BOGDANOV'),
('Mikhail', 'TARASOV'),
('Mikhail', 'VOROBYOV'),
('Mikhail', 'FEDOROV'),
('Mikhail', 'MIKHAILOV'),
('Mikhail', 'BELYAEV'),
('Mikhail', 'BELOV'),
('Mikhail', 'KOMAROV'),
('Mikhail', 'ORLOV'),
('Mikhail', 'KISELEV'),
('Mikhail', 'MAKAROV'),
('Mikhail', 'ANDREEV'),
('Mikhail', 'KOVALYOV'),
('Mikhail', 'ILYIN'),
('Mikhail', 'GUSEV'),
('Mikhail', 'TITOV'),
('Mikhail', 'KUZMIN'),
('Mikhail', 'KUDRYAVTSEV'),
('Mikhail', 'BARANOV'),
('Mikhail', 'KULIKOV'),
('Mikhail', 'ALEXEEV'),
('Mikhail', 'STEPANOV'),
('Mikhail', 'YAKOVLEV'),
('Mikhail', 'SOROKIN'),
('Mikhail', 'SERGEYEV'),
('Mikhail', 'ROMANOV'),
('Mikhail', 'ZAKHAROV'),
('Mikhail', 'BORISOV'),
('Mikhail', 'KOROLEV'),
('Mikhail', 'GERASIMOV'),
('Mikhail', 'PONOMAROV'),
('Mikhail', 'GRIGORIEV'),
('Mikhail', 'LAZAREV'),
('Mikhail', 'MEDVEDEV'),
('Mikhail', 'ERSHOV'),
('Mikhail', 'NIKITIN'),
('Mikhail', 'SOBOLEV'),
